OriginalUsername,MediaId,CreatedDate,PostUrl,NrLikes,NrComments,ViewCount,IsVideo,TaggedUsers,MentionedUsers,Caption,Location
satisfy.smarty,2322087512377189075_9843623098,6/1/2020 9:00:24 PM,https://www.instagram.com/p/CA5tkognOLT,1797,8,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","What is “wash” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2322057069363744779_9843623098,6/1/2020 7:59:55 PM,https://www.instagram.com/p/CA5mpoPnFAL,1755,5,0,No,,"@them,@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@hevesh5","Who is your favourite YouTuber? @them below !
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @hevesh5 dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2322024896518924744_9843623098,6/1/2020 6:55:59 PM,https://www.instagram.com/p/CA5fVc8n6nI,4737,10,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@janelovesdesign","What is “brush” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @janelovesdesign dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2321393414095880984_9843623098,5/31/2020 10:01:21 PM,https://www.instagram.com/p/CA3PwLHHcMY,17780,186,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","What is “perfect” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2321347151870565397_9843623098,5/31/2020 8:29:26 PM,https://www.instagram.com/p/CA3FO-DnBwV,7782,46,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@the_bakeking","Who thought the hand was real ?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @the_bakeking dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2321320038052513106_9843623098,5/31/2020 7:35:34 PM,https://www.instagram.com/p/CA2_EaWHcVS,6622,57,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","What is “blue” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2321290825463371675_9843623098,5/31/2020 6:37:31 PM,https://www.instagram.com/p/CA24bUAHheb,7225,159,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@tomsonsn","What is “half” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @tomsonsn dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2320648426315790017_9843623098,5/30/2020 9:21:11 PM,https://www.instagram.com/p/CA0mXLLHzbB,4686,35,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","What is “spin” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2320620328765385180_9843623098,5/30/2020 8:25:22 PM,https://www.instagram.com/p/CA0f-TSnGnc,4885,55,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","What is “glow” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2320594549977549921_9843623098,5/30/2020 7:34:09 PM,https://www.instagram.com/p/CA0aHK7Hoxh,7692,27,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@polymerclayworkshop","What is “rainbow” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @polymerclayworkshop dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2320569075536538994_9843623098,5/30/2020 6:43:32 PM,https://www.instagram.com/p/CA0UUeAHK1y,3369,9,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@kevinlustgarten","Wait !? What !?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @kevinlustgarten dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2319928773742286677_9843623098,5/29/2020 9:31:22 PM,https://www.instagram.com/p/CAyCu2fHddV,4576,9,0,No,,"@satisfyorb,@satisfyorb,@satisfyorb,@satisfy.smarty,@dm","⚠️Follow my backup account⚠️!?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfyorb 
@satisfyorb 
@satisfyorb *
@satisfy.smarty *
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2319898694265903153_9843623098,5/29/2020 8:31:36 PM,https://www.instagram.com/p/CAx75IynJgx,4446,79,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@jalilnajafov","What is “sea” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @jalilnajafov dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2319868243937735408_9843623098,5/29/2020 7:31:06 PM,https://www.instagram.com/p/CAx0-BtnjLw,1207,4,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","What is “shake” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2319838806433167125_9843623098,5/29/2020 6:32:37 PM,https://www.instagram.com/p/CAxuRp5nXcV,21446,315,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","What is “beach” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2319203847511121216_9843623098,5/28/2020 9:31:04 PM,https://www.instagram.com/p/CAvd5yUnp1A,13222,83,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","What is “collapse” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2319169256574348215_9843623098,5/28/2020 8:22:21 PM,https://www.instagram.com/p/CAvWCbAHuu3,941,10,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","What is “smart” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2319142888411016143_9843623098,5/28/2020 7:29:57 PM,https://www.instagram.com/p/CAvQCtvHKvP,473,9,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@ken_you__not","What is “lightning” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @ken_you__not dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2319127075725517361_9843623098,5/28/2020 6:58:32 PM,https://www.instagram.com/p/CAvMcnBnCIx,1538,7,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@amauryguichon","What is “food” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @amauryguichon dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2318477647729865331_9843623098,5/27/2020 9:28:14 PM,https://www.instagram.com/p/CAs4yMEnzJz,32968,99,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","What is “saw” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2318449624234093342_9843623098,5/27/2020 8:32:34 PM,https://www.instagram.com/p/CAsyaZKHGse,666,0,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@miniaturwunderland","Tag someone to go here with !?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @miniaturwunderland dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2318418556605027303_9843623098,5/27/2020 7:30:50 PM,https://www.instagram.com/p/CAsrWTLHdPn,10825,55,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","What is “bounce” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2318386811646178255_9843623098,5/27/2020 6:27:46 PM,https://www.instagram.com/p/CAskIWYHvPP,6197,21,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","What is “model” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2317813985784537035_9843623098,5/26/2020 11:29:40 PM,https://www.instagram.com/p/CAqh4ouHp_L,367,0,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","⚠️ Do they make the trick shot !? Let me know if you called it !
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2317708393099057872_9843623098,5/26/2020 7:59:52 PM,https://www.instagram.com/p/CAqJ4D3nFrQ,1219,6,0,No,,"@bo_berkman,@satisfy.smarty,@satisfy.smarty,@satisfy.smarty————————————,@satisfy.smarty","Swipe 👉👉
📸: @bo_berkman dm for removal or credit
✨Download Games!✨
Link in bio 👉🏼 @satisfy.smarty
Link in bio 👉🏼 @satisfy.smarty
Link in bio 👉🏼 @satisfy.smarty————————————
👉🏼 Follow @satisfy.smarty for more satisfying videos ☺️
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2317659067236958020_9843623098,5/26/2020 6:21:52 PM,https://www.instagram.com/p/CAp-qRlHz9E,5104,18,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@dm","What is “elastic” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfy.smarty,2317033148491066000_9843623098,5/25/2020 9:38:17 PM,https://www.instagram.com/p/CAnwV9UnWqQ,15830,33,0,No,,"@satisfy.smarty,@satisfy.smarty,@satisfy.smarty,@this.experiments","1000° ball vs soap !?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfy.smarty
@satisfy.smarty 
@satisfy.smarty *
*
*
Credit @this.experiments dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfying.superb,2323565131776629887_29296006701,6/3/2020 9:56:10 PM,https://www.instagram.com/p/CA-9i00B5x_,175,1,0,No,,"@satisfying.superb,@satisfy.tarquin,@satisfying.superb,@satisfy.tarquin,@thatsamazing","What is “nerd” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfying.superb 
@satisfy.tarquin
@satisfying.superb 
@satisfy.tarquin
*
*
*
Credit @thatsamazing dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfying.superb,2323522418880404561_29296006701,6/3/2020 8:31:18 PM,https://www.instagram.com/p/CA-z1RVBdxR,182,1,0,No,,"@satisfying.superb,@satisfy.tarquin,@satisfying.superb,@satisfy.tarquin,@dm","What is “snowball” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfying.superb 
@satisfy.tarquin
@satisfying.superb 
@satisfy.tarquin
*
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfying.superb,2323494720384787915_29296006701,6/3/2020 7:36:16 PM,https://www.instagram.com/p/CA-tiNGB-XL,290,1,0,No,,"@satisfying.superb,@satisfy.tarquin,@satisfying.superb,@satisfy.tarquin,@dm","What is “colour” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfying.superb 
@satisfy.tarquin
@satisfying.superb 
@satisfy.tarquin
*
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfying.superb,2323465132027745396_29296006701,6/3/2020 6:37:29 PM,https://www.instagram.com/p/CA-mzoyhRR0,708,10,0,No,,"@satisfying.superb,@satisfy.tarquin,@satisfying.superb,@satisfy.tarquin,@gm__golf","What is “golf” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfying.superb 
@satisfy.tarquin
@satisfying.superb 
@satisfy.tarquin
*
*
*
Credit @gm__golf dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfying.superb,2322838951607714297_29296006701,6/2/2020 9:53:22 PM,https://www.instagram.com/p/CA8Ybg1BMH5,195,5,0,No,,"@satisfying.superb,@satisfy.tarquin,@satisfying.superb,@satisfy.tarquin,@dm","What is “red” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfying.superb 
@satisfy.tarquin
@satisfying.superb 
@satisfy.tarquin
*
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfying.superb,2322805347020382301_29296006701,6/2/2020 8:46:36 PM,https://www.instagram.com/p/CA8QygHhyBd,784,4,0,No,,"@satisfying.superb,@satisfy.tarquin,@satisfying.superb,@satisfy.tarquin,@dm","What is “wash” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfying.superb 
@satisfy.tarquin
@satisfying.superb 
@satisfy.tarquin
*
*
*
Credit @dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfying.superb,2322779304595125620_29296006701,6/2/2020 7:54:52 PM,https://www.instagram.com/p/CA8K3iOBXV0,286,2,0,No,,"@satisfying.superb,@satisfy.tarquin,@satisfying.superb,@satisfy.tarquin,@hevesh5","What’s your favourite YouTube channel ?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfying.superb 
@satisfy.tarquin
@satisfying.superb 
@satisfy.tarquin
*
*
*
Credit @hevesh5 dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
satisfying.superb,2322743263108731325_29296006701,6/2/2020 6:43:15 PM,https://www.instagram.com/p/CA8CrD-BxG9,1261,2,0,No,,"@satisfying.superb,@satisfy.tarquin,@satisfying.superb,@satisfy.tarquin,@janelovesdesign","What is “paint” in your language?
👉🏼👉🏼👉🏼swipe
✨Follow 👇🏻👇🏻
@satisfying.superb 
@satisfy.tarquin
@satisfying.superb 
@satisfy.tarquin
*
*
*
Credit @janelovesdesign dm for removal*
.
*
#satisfyingpost #satisfyingposts #slime #slimevids #asmr #asmrvideo #slimevideo #mesmerising #oddlymesmerising #stressrelief #stressrelieving #calming #calmingvideo #calmingvideos #satisfy #relaxing #satisfying #oddlysatisfying #relax #oddlysatisfyingvideo #relaxingvideos #satisfyingvideos #satisfyingvideo #satisfyingvid #satisfyingcontent",
