OriginalUsername,MediaId,CreatedDate,PostUrl,NrLikes,NrComments,ViewCount,IsVideo,TaggedUsers,MentionedUsers,Caption,Location
satisfytour,2321364848159481510_11160870222,5/31/2020 9:04:36 PM,https://www.instagram.com/p/CA3JQfAn96m,10512,124,0,No,,@satisfytour,"1 or 2?
❅
Follow me @satisfytour for more
❅
credit: aesthetic.vids/tiktok",
satisfytour,2320592663454962976_11160870222,5/30/2020 7:30:24 PM,https://www.instagram.com/p/CA0Zrt9nFUg,36170,185,0,No,,@satisfytour,"1 or 2?
❅
Follow me @satisfytour for more
❅
credit: kimmietow/tiktok",
satisfytour,2317770701632452628_11160870222,5/26/2020 10:03:40 PM,https://www.instagram.com/p/CAqYCxNnDgU,31621,160,0,No,,@satisfytour,"1 or 2?
❅
Follow me @satisfytour for more
❅
credit: Izz03/tiktok",
satisfytour,2315589332345033308_11160870222,5/23/2020 9:49:40 PM,https://www.instagram.com/p/CAioDqwHBJc,38580,120,0,No,,@satisfytour,"1 or 2?
❅
Follow me @satisfytour for more
❅
credit: houseandhens/tiktok",
satisfytour,2314746412541109335_11160870222,5/22/2020 5:54:57 PM,https://www.instagram.com/p/CAfoZkgn2RX,72725,233,0,No,,"@satisfytour,@ang.isco","1 or 2?
❅
Follow me @satisfytour for more
❅
credit: @ang.isco",
satisfytour,2314069731803167479_11160870222,5/21/2020 7:30:30 PM,https://www.instagram.com/p/CAdOikdnHr3,183606,754,0,No,,"@satisfytour,@sweet_2pi","1 or 2?
❅
Follow me @satisfytour for more
❅
credit: david.beck/tiktok @sweet_2pi",
satisfytour,2313325233439552319_11160870222,5/20/2020 6:51:19 PM,https://www.instagram.com/p/CAalQsVHLM_,40055,308,0,No,,@satisfytour,"1 or 2?
❅
Follow me @satisfytour for more
❅
credit: sosatisfying/tiktok",
satisfytour,2312624349797873798_11160870222,5/19/2020 7:38:47 PM,https://www.instagram.com/p/CAYF5fknviG,51108,156,0,No,,@satisfytour,"some cool videos 🛹
❅
Follow me @satisfytour for more
❅
credit: creatingwonders/tiktok",
satisfytour,2311858930891847185_11160870222,5/18/2020 6:18:02 PM,https://www.instagram.com/p/CAVX3Lqn3YR,91629,691,0,No,,"@satisfytour,@john_derting22","1, 2, or 3?
❅
Follow me @satisfytour for more
❅
credit: @john_derting22",
satisfytour,2309017578525123125_11160870222,5/14/2020 8:12:46 PM,https://www.instagram.com/p/CALR0EEH2I1,68136,552,0,No,,@satisfytour,"1 or 2?
❅
Follow me @satisfytour for more
❅
credit: paigedormal/tiktok mari.lune/tiktok",
satisfytour,2304714824906235264_11160870222,5/8/2020 9:43:58 PM,https://www.instagram.com/p/B_7_ewfHN2A,18740,36,0,No,,@satisfymain,"Have you followed @satisfymain ? You won't regret it!!
❅
credit: lillydarmer99/tiktok",
satisfytour,2304597120656391436_11160870222,5/8/2020 5:50:07 PM,https://www.instagram.com/p/B_7kt73HL0M,136798,658,0,No,,@satisfytour,"1 or 2?
❅
Follow me @satisfytour for more
❅
credit: paigedormal/tiktok mari.lune/tiktok",
satisfytour,2303899624040994873_11160870222,5/7/2020 6:44:19 PM,https://www.instagram.com/p/B_5GIBhHpg5,66486,285,0,No,,@satisfytour,"1 or 2?
❅
Follow me @satisfytour for more
❅
credit: pfriends521/tiktok",
satisfytour,2303232016002084005_11160870222,5/6/2020 8:37:54 PM,https://www.instagram.com/p/B_2uVDFHGyl,53945,171,0,No,,@satisfytour,"1 or 2?
❅
Follow me @satisfytour for more
❅
credit: punch8/tiktok",
satisfytour,2302519896683986927_11160870222,5/5/2020 9:03:02 PM,https://www.instagram.com/p/B_0MaWSHj_v,115215,3554,0,No,,@satisfytour,"animal eating 🐨
❅
Follow me @satisfytour for more
❅
credit: kimmyream/tiktok",
satisfytour,2298167628266368328_11160870222,4/29/2020 8:56:41 PM,https://www.instagram.com/p/B_ku0gdHm1I,27882,156,397296,Yes,,@satisfytour,"why does it look like white paint
❅
Follow me @satisfytour for more
❅
credit: waterpressure/tiktok",
satisfytour,2297484186033745271_11160870222,4/28/2020 10:17:59 PM,https://www.instagram.com/p/B_iTbHRnm13,95587,1474,0,No,,@satisfytour,"1 or 2?
❅
Follow me @satisfytour for more
❅
credit: mojothemonkey/tiktok",
satisfytour,2296798821408880799_11160870222,4/27/2020 11:36:17 PM,https://www.instagram.com/p/B_f3lvunLif,27881,254,0,No,,@satisfytour,"what is this?
❅
Follow me @satisfytour for more
❅
credit: nicolebutner/tiktok",
satisfytour,2295937617979476991_11160870222,4/26/2020 7:05:14 PM,https://www.instagram.com/p/B_czxliH4v_,102066,501,0,No,,@satisfytour,"tie-dye comforter
❅
Follow me @satisfytour for more
❅
credit: nicolebutner/tiktok",
satisfytour,2295310148255486768_11160870222,4/25/2020 10:19:02 PM,https://www.instagram.com/p/B_alGs0HhMw,10004,168,162430,Yes,,@satisfytour,"turtle asmr!!
❁
Follow me @satisfytour for more
❁
credit: turtleasmrchannl/tiktok",
satisfytour,2292400940153482571_11160870222,4/21/2020 9:58:29 PM,https://www.instagram.com/p/B_QPoJonq1L,31977,318,0,No,,"@satisfytour,@sweetportfolio","Whipped Strawberry Milk 🍓
❅
Follow me @satisfytour for more
❅
credit: @sweetportfolio",
satisfytour,2291633130854868275_11160870222,4/20/2020 8:33:18 PM,https://www.instagram.com/p/B_NhDDgHuUz,19102,43,347305,Yes,,@satisfytour,"try it!
❅
Follow me @satisfytour for more
❅
credit: sosatisfying/tiktok",
satisfytour,2290092068025685243_11160870222,4/18/2020 5:32:18 PM,https://www.instagram.com/p/B_ICpo5nFT7,12863,232,190247,Yes,,@satisfytour,"first emoji is your reaction
❅
Follow me @satisfytour for more
❅
credit:melissaanne12/tiktok",
satisfytour,2289465857691924573_11160870222,4/17/2020 8:47:00 PM,https://www.instagram.com/p/B_F0RFFHLhd,16102,101,0,No,,@satisfytour,"1 or 2?
❅
Follow me @satisfytour for more
❅
credit: musclehoney/tiktok",
satisfytour,2289394497825427011_11160870222,4/17/2020 6:25:13 PM,https://www.instagram.com/p/B_FkCqBnk5D,59256,699,0,No,,@satisfytour,"wait until you see day 4!
❅
Follow me @satisfytour for more
❅
credit: jess.ahart/tiktok",
satisfytour,2288658081927549952_11160870222,4/16/2020 6:02:05 PM,https://www.instagram.com/p/B_C8mZRnlQA,125134,787,0,No,,@satisfytour,"cute animal videos 🐯
❅
Follow me @satisfytour for more
❅
credit: jess.ahart/tiktok",
satisfytour,2287313350266022920_11160870222,4/14/2020 9:30:50 PM,https://www.instagram.com/p/B--K1-UnWwI,15420,96,311550,Yes,,@satisfytour,"how do you say “drink” in your language?
❁
Follow me @satisfytour for more
❁
credit: eye.inspired/tiktok",
satisfytour,2285762959246319304_11160870222,4/12/2020 6:10:00 PM,https://www.instagram.com/p/B-4qU0Kn17I,20994,217,0,No,,"@satisfytour,@twin_coast","1, 2, or 3?
❁
Follow me @satisfytour for more
❁
credit: @twin_coast",
satisfytour,2284365408991332159_11160870222,4/10/2020 7:53:19 PM,https://www.instagram.com/p/B-zsjyEHkc_,70117,195,0,No,,@satisfytour,"which color is your favorite?
❁
Follow me @satisfytour for more
❁
credit: b_turn11",
satisfytour,2284334781126659633_11160870222,4/10/2020 6:53:09 PM,https://www.instagram.com/p/B-zlmFpH84x,82079,1566,1454471,Yes,,"@satisfytour,@animalasmrvideo","turtle eating dragonfruit!
❁
Follow me @satisfytour for more
❁
credit: @animalasmrvideo",
satisfytour,2283684456573019559_11160870222,4/9/2020 9:20:23 PM,https://www.instagram.com/p/B-xRuntHaWn,85034,394,0,No,,@themostsatisfied,"Have you followed @themostsatisfied ? You won't regret it!!
Credit: william.henderdog/tiktok",
satisfytour,2283600806959510391_11160870222,4/9/2020 6:34:46 PM,https://www.instagram.com/p/B-w-tW7nfN3,16708,107,413527,Yes,,"@satisfytour,@selene.drawz","comment your favorite emoji!
❁
Follow me @satisfytour for more
❁
credit: @selene.drawz",
satisfytour,2282833653977239781_11160870222,4/8/2020 5:10:41 PM,https://www.instagram.com/p/B-uQR0CntDl,10112,161,186250,Yes,,@satisfytour,"what’s “paint” in your language?
❁
Follow me @satisfytour for more
❁
credit: zenmo_ca/tiktok",
satisfytour,2282150478611258779_11160870222,4/7/2020 6:33:01 PM,https://www.instagram.com/p/B-r08TZnJ2b,34647,417,664848,Yes,,@satisfytour,"stirring cup!
❁
Follow me @satisfytour for more
❁
credit: complex/tiktok",
satisfytour,2281466937988818920_11160870222,4/6/2020 7:54:34 PM,https://www.instagram.com/p/B-pZhelnyfo,17443,81,0,No,,"@satisfytour,@satisfylure","1 or 2?
❁
Follow me @satisfytour for more
❁
credit: via @satisfylure",
satisfytour,2281427012274684427_11160870222,4/6/2020 6:35:51 PM,https://www.instagram.com/p/B-pQce3nQIL,28440,78,472564,Yes,,@satisfytour,"paint mixing!
❁
Follow me @satisfytour for more
❁
credit: sosatisfying/tiktok",
satisfytour,2280733996341850249_11160870222,4/5/2020 7:38:50 PM,https://www.instagram.com/p/B-my3xfHPCJ,11372,52,278867,Yes,,@satisfytour,"do you like Aloe Vera?
❁
Follow me @satisfytour for more
❁
credit: sosatisfying/tiktok",
satisfytour,2279979378984940011_11160870222,4/4/2020 6:39:03 PM,https://www.instagram.com/p/B-kHSpTnPHr,42886,206,0,No,,@satisfytour,"1 or 2?
❁
Follow me @satisfytour for more
❁
credit: creatingwonders/tiktok",
satisfytour,2279224298132260736_11160870222,4/3/2020 5:39:59 PM,https://www.instagram.com/p/B-hbmxdnMeA,164875,931,2093908,Yes,,@satisfytour,"secret starbucks recipe!
❁
Follow me @satisfytour for more
❁
credit: starbucksrecipes/tiktok",
satisfytour,2278495261676075252_11160870222,4/2/2020 5:30:55 PM,https://www.instagram.com/p/B-e115WnPj0,30157,509,572089,Yes,,"@satisfytour,@meridian.rose.official","third emoji is your reaction!
❁
Follow me @satisfytour for more!
❁
credit: @meridian.rose.official",
satisfytour,2277820482895906142_11160870222,4/1/2020 7:09:43 PM,https://www.instagram.com/p/B-ccakpHoVe,19233,96,0,No,,"@satisfytour,@satisfylure","1 or 2?
❁
Follow me @satisfytour for more!
❁
credit: via @satisfylure",
satisfytour,2277095706074249665_11160870222,3/31/2020 7:10:10 PM,https://www.instagram.com/p/B-Z3nroH3nB,96271,604,1296496,Yes,,@satisfytour,"secret starbucks recipe!
❁
Follow me @satisfytour for more
❁
credit: starbucksrecipes/tiktok",
satisfytour,2276377644064582701_11160870222,3/30/2020 7:23:03 PM,https://www.instagram.com/p/B-XUWgRHCwt,103545,394,0,No,,"@satisfytour,@hollyandhazelnut,@andersonkelley","cute animal videos 🐶
❅
Follow me @satisfytour for more
❅
credit: @hollyandhazelnut @andersonkelley",
satisfytour,2275681087333873996_11160870222,3/29/2020 8:19:07 PM,https://www.instagram.com/p/B-U1-RQnDlM,94267,403,0,No,,@satisfytour,"henna tattoos! ⛅️
❅
Follow me @satisfytour for more
❅
credit: gopihenna, hennabyharmeet, bxr.xo (tiktok)",
satisfytour,2275598444596698589_11160870222,3/29/2020 5:35:37 PM,https://www.instagram.com/p/B-UjLqNnh3d,62247,396,841839,Yes,,@satisfytour,"secret starbucks recipe *again*
❁
Follow me @satisfytour for more
❁
credit: starbucksrecipes/tiktok",
satisfytour,2275011514188377914_11160870222,3/28/2020 10:09:12 PM,https://www.instagram.com/p/B-SdusrHy86,23144,117,522061,Yes,,@satisfytour,"Follow me @satisfytour for more
❅
credit: willitclamp/tiktok",
satisfytour,2274879746151818719_11160870222,3/28/2020 5:47:00 PM,https://www.instagram.com/p/B-R_xOIHCXf,138229,373,0,No,,"@satisfytour,@avamendyy","stay tuned for part 3! 🌸
❅
Follow me @satisfytour for more
❅
credit: @avamendyy",
satisfytour,2274171004867321822_11160870222,3/27/2020 6:18:51 PM,https://www.instagram.com/p/B-PenrXnB_e,28941,73,0,No,,"@satisfytour,@marianachaves_","what’s your thoughts on it?
❅
Follow me @satisfytour for more
❅
credit: @marianachaves_",
satisfytour,2273508548130181038_11160870222,3/26/2020 8:23:14 PM,https://www.instagram.com/p/B-NH_qdHQ-u,22967,121,561331,Yes,,@satisfytour,"do you eat ice? 🧊
❁
Follow me @satisfytour for more
❁
credit: iceasmr23/tiktok",
satisfytour,2273463003114114781_11160870222,3/26/2020 6:52:11 PM,https://www.instagram.com/p/B-M9o5WnA7d,28609,124,0,No,,@satisfytour,"stay tuned for decorating the walls and getting new furniture
❅
Follow me @satisfytour for more
❅
credit: me",
satisfytour,2273419286638537172_11160870222,3/26/2020 5:26:11 PM,https://www.instagram.com/p/B-MzsvNnKnU,284395,1165,4426735,Yes,,@satisfytour,"secret starbucks recipe
❁
Follow me @satisfytour for more
❁
credit: starbucksrecipes/tiktok",
satisfytour,2272807693018029899_11160870222,3/25/2020 9:10:12 PM,https://www.instagram.com/p/B-Koo4RHV9L,157850,713,0,No,,"@satisfytour,@stella.leff","this is so pretty 🌸
❅
Follow me @satisfytour for more
❅
credit: @stella.leff",
satisfytour,2272051979035155567_11160870222,3/24/2020 8:09:19 PM,https://www.instagram.com/p/B-H8zyxnRxv,66843,187,1162584,Yes,,"@satisfytour,@kimmietow","is this satisfying?
❁
Follow me @satisfytour for more
❁
credit: @kimmietow",
satisfytour,2271968604115141079_11160870222,3/24/2020 5:23:04 PM,https://www.instagram.com/p/B-Hp2h1H4HX,280338,676,0,No,,@satisfytour,"stay tuned for part 3 and 4!
❅
Follow me @satisfytour for more
❅
credit: urban.room.makeover/tiktok",
satisfytour,2271285720597373689_11160870222,3/23/2020 6:46:18 PM,https://www.instagram.com/p/B-FOlQ_n6L5,264841,3569,0,No,,"@satisfytour,@imhannahcho","whipped coffee! ☕️
❅
Follow me @satisfytour for more
❅
credit: jasmine.michh/tiktok, mochacloud/tiktok, @imhannahcho",
satisfytour,2271248467107939854_11160870222,3/23/2020 5:32:49 PM,https://www.instagram.com/p/B-FGHJ-noYO,22614,91,344151,Yes,,@satisfytour,"how is this happening?
❁
Follow me @satisfytour for more
❁
credit: plantlovernick/tiktok",
satisfytour,2270691579601361977_11160870222,3/22/2020 11:06:59 PM,https://www.instagram.com/p/B-DHfYEnBw5,126622,735,1990262,Yes,,@satisfytour,"secret starbucks recipe
❁
Follow me @satisfytour for more
❁
credit: starbucksrecipes/tiktok",
satisfytour,2269955890626927470_11160870222,3/21/2020 10:44:10 PM,https://www.instagram.com/p/B-AgNsUn5tu,133966,233,0,No,,"@satisfytour,@beccstewart","why is this so calming?
❁
Follow me @satisfytour for more
❁
credit: @beccstewart",
satisfytour,2269781868341477620_11160870222,3/21/2020 4:59:00 PM,https://www.instagram.com/p/B9_4pVcHcD0,83864,447,1481588,Yes,,@satisfytour,"secret starbucks recipe
❁
Follow me @satisfytour for more
❁
credit: starbucksrecipes/tiktok",
satisfytour,2269115056306233461_11160870222,3/20/2020 6:54:25 PM,https://www.instagram.com/p/B99hB8Vn6B1,140631,635,1359203,Yes,,@satisfytour,"tag someone who likes sunsets 🌇
❁
Follow me @satisfytour for more
❁
credit: sieracutms/tiktok",
satisfytour,2268432844615187187_11160870222,3/19/2020 8:18:09 PM,https://www.instagram.com/p/B97F6dMHfrz,450118,3826,0,No,,@satisfytour,"animal video compilation🐶
❁
Follow me @satisfytour for more
❁
credit: searescueirland/tiktok",
satisfytour,2268382406985385398_11160870222,3/19/2020 6:42:24 PM,https://www.instagram.com/p/B966cffHAW2,57832,193,533406,Yes,,@satisfytour,"would you live upside-down?
❁
Follow me @satisfytour for more
❁
credit: lvcxdvs/tiktok",
satisfytour,2268338620548946524_11160870222,3/19/2020 5:11:29 PM,https://www.instagram.com/p/B96wfUMHppc,66614,274,1019947,Yes,,@satisfytour,"I need to try this now!
❁
Follow me @satisfytour for more
❁
credit: tristan.black98/tiktok",
satisfytour,2267745478879673554_11160870222,3/18/2020 9:32:47 PM,https://www.instagram.com/p/B94pn99nvzS,193349,961,2597229,Yes,,"@primezebra_shop,@primezebra_shop,@primezebra_shop","These Galaxy Projectors are from @primezebra_shop ✨ I've seen them all over the tiktok !

Set the mood and change the vibe 🎆 and they are 50% Off all day + FREE Shipping 😍
_
Link in Bio @primezebra_shop
Link in Bio @primezebra_shop",
satisfytour,2267678697767028663_11160870222,3/18/2020 7:19:48 PM,https://www.instagram.com/p/B94acLNH8e3,18066,90,0,No,,@satisfytour,"1 or 2?
❁
Follow me @satisfytour for more
❁
credit: sosatisfying/tiktok",
satisfytour,2267035747982628840_11160870222,3/17/2020 10:03:32 PM,https://www.instagram.com/p/B92IQBjndfo,73450,929,766722,Yes,,"@satisfytour,@beingbirch","tag someone you couldn’t live without
❁
Follow me @satisfytour for more
❁
credit: @beingbirch",
satisfytour,2266972069824421300_11160870222,3/17/2020 7:56:25 PM,https://www.instagram.com/p/B915xYpnd20,23330,370,440124,Yes,,@satisfytour,"second emoji is your reaction!
❁
Follow me @satisfytour for more
❁
credit: tereavcusa/tiktok",
satisfytour,2266199686628788299_11160870222,3/16/2020 6:21:41 PM,https://www.instagram.com/p/B9zKJuvnEhL,40750,117,891401,Yes,,"@satisfytour,@madamemack","this looks so much better!
❁
Follow me @satisfytour for more
❁
credit: @madamemack",
satisfytour,2266161262752483911_11160870222,3/16/2020 5:04:55 PM,https://www.instagram.com/p/B9zBaluHMpH,346755,4471,0,No,,@satisfytour,"cute animal videos 🐶
❁
Follow me @satisfytour for more
❁
credit: madmax_fluffyroad/tiktok",
satisfytour,2265480036471490695_11160870222,3/15/2020 6:32:15 PM,https://www.instagram.com/p/B9wmhcTn0iH,53963,221,447099,Yes,,@satisfytour,"does this make you afraid of the ocean?
❁
Follow me @satisfytour for more
❁
credit: waterandlight/tiktok",
satisfytour,2264834890314626895_11160870222,3/14/2020 9:10:10 PM,https://www.instagram.com/p/B9uT1VIHTdP,56492,251,516990,Yes,,"@satisfytour,@dannmace","tag a someone you want to be here with
❁
Follow me @satisfytour for more
❁
credit: @dannmace",
satisfytour,2264747105595534468_11160870222,3/14/2020 6:15:15 PM,https://www.instagram.com/p/B9t_35PHayE,40060,219,0,No,,"@satisfytour,@leekangbin91","1, 2, or 3?
❁
Follow me @satisfytour for more
❁
credit: @leekangbin91",
satisfytour,2264227161493517884_11160870222,3/14/2020 1:02:13 AM,https://www.instagram.com/p/B9sJptjnLY8,86567,185,0,No,,@satisfytour,"Jewelry Cleaning :)
❁
Follow me @satisfytour for more
❁
credit: anwar.123/tiktok",
satisfytour,2264190190859835684_11160870222,3/13/2020 11:48:45 PM,https://www.instagram.com/p/B9sBPt-H9kk,45327,77,0,No,,@satisfytour,"Cutting Aloe Vera!
❁
Follow me @satisfytour for more
❁
credit: sosatisfying/tiktok",
satisfytour,2264103092186183161_11160870222,3/13/2020 8:56:05 PM,https://www.instagram.com/p/B9rtcRAnvX5,15378,106,127505,Yes,,@satisfytour,"would you visit?
❁
Follow me @satisfytour for more
❁
credit: eeinart/tiktok",
satisfytour,2263466704700830590_11160870222,3/12/2020 11:51:19 PM,https://www.instagram.com/p/B9pcvm-nfN-,34176,138,0,No,,@satisfytour,"1 or 2?
❁
Follow me @satisfytour for more
❁
credit: duongtieng/youtube",
satisfytour,2262765337388584324_11160870222,3/12/2020 12:38:15 AM,https://www.instagram.com/p/B9m9RXxHQ2E,48365,180,738983,Yes,,@satisfytour,"I need to try this
❁
Follow me @satisfytour for more
❁
credit: okjackok/tiktok",
satisfytour,2262562947070945795_11160870222,3/11/2020 5:56:11 PM,https://www.instagram.com/p/B9mPQNGH-oD,126694,326,1258282,Yes,,@satisfytour,"what are the chances of seeing this?
❁
Follow me @satisfytour for more
❁
credit: eeinart/tiktok",
satisfytour,2262512111955421510_11160870222,3/11/2020 4:14:43 PM,https://www.instagram.com/p/B9mDsdNHylG,74531,219,0,No,,@satisfytour,"Trypophobia warning ⚠️
❁
Follow me @satisfytour for more
❁
credit: benjaminyeet/tiktok",
satisfytour,2261275677877584080_11160870222,3/9/2020 11:18:08 PM,https://www.instagram.com/p/B9hqj-PH8DQ,46928,79,0,No,,@satisfytour,"pouring melted wax in the bath
❁
Follow me @satisfytour for more
❁
credit: emmawalswa/tiktok",
satisfytour,2260443179853391760_11160870222,3/8/2020 7:44:07 PM,https://www.instagram.com/p/B9etRiCHaeQ,22889,103,0,No,,@satisfytour,"1 or 2?
❁
Follow me @satisfytour for more
❁
credit: crushinit/tiktok",
satisfytour,2260373264245170626_11160870222,3/8/2020 5:25:12 PM,https://www.instagram.com/p/B9edYIDH6HC,42878,73,0,No,,@satisfytour,"which one is your favorite? more days coming soon :)
❁
Follow me @satisfytour for more
❁
credit: paintmxers/tiktok",
satisfytour,2260333913536643741_11160870222,3/8/2020 4:07:52 PM,https://www.instagram.com/p/B9eUbf2HsKd,62419,270,487996,Yes,,@satisfytour,"I swear if this isn’t real🤔
❁
Follow me @satisfytour for more
❁
credit: skyviews35/tiktok",
satisfytour,2259790569697931898_11160870222,3/7/2020 10:08:00 PM,https://www.instagram.com/p/B9cY4zdn3J6,25948,57,575497,Yes,,@satisfytour,"I can’t stop watching...
❁
Follow me @satisfytour for more
❁
credit: paintmixr/tiktok",
satisfytour,2259677207886494456_11160870222,3/7/2020 6:22:49 PM,https://www.instagram.com/p/B9b_HLDHvr4,38727,271,635293,Yes,,@satisfytour,"changing the color of the sky
❁
Follow me @satisfytour for more
❁
credit: parkerlocke/tiktok",
satisfytour,2259620565178146221_11160870222,3/7/2020 4:29:43 PM,https://www.instagram.com/p/B9byO6anF2t,46338,225,0,No,,"@satisfytour,@iboslimes","guess the two animals! 🐨
❁
Follow me @satisfytour for more
❁
credit: via @iboslimes",
satisfytour,2259066182854177097_11160870222,3/6/2020 10:08:45 PM,https://www.instagram.com/p/B9Z0LlpHvFJ,51940,501,772196,Yes,,@satisfytour,"Frozen Jellyfish🧊
❁
Follow me @satisfytour for more
❁
credit: ?",
satisfytour,2258429469916079181_11160870222,3/6/2020 1:04:06 AM,https://www.instagram.com/p/B9XjaMgnyRN,51494,535,1575487,Yes,,@satisfytour,"would you rather have money or love?
❁
Follow me @satisfytour for more
❁
credit: sosatisfying/tiktok",
satisfytour,2258402766351161431_11160870222,3/6/2020 12:10:11 AM,https://www.instagram.com/p/B9XdVm4HthX,28569,183,0,No,,@satisfytour,"what’s your favorite flavor?
❁
Follow me @satisfytour for more
❁
credit: icecreamlvers/tiktok",
satisfytour,2256984618632580711_11160870222,3/4/2020 1:12:34 AM,https://www.instagram.com/p/B9Sa415HY5n,31497,167,0,No,,@satisfytour,"animal videos 🐥
❁
Follow me @satisfytour for more
❁
credit: cuteanimqls/tiktok",
satisfytour,2256242273515482302_11160870222,3/3/2020 12:37:40 AM,https://www.instagram.com/p/B9PyGTIHCy-,81803,1148,0,No,,"@satisfytour,@storytimeclips","would you try this?
❁
Follow me @satisfytour for more
❁
credit: via @storytimeclips",
satisfytour,2255437684994305931_11160870222,3/1/2020 10:00:24 PM,https://www.instagram.com/p/B9M7J_rHW-L,44692,660,277328,Yes,,@satisfytour,"tag someone you would be here with
❁
Follow me @satisfytour for more
❁
credit: theocaras/tiktok",
satisfytour,2254634363656153502_11160870222,2/29/2020 7:23:02 PM,https://www.instagram.com/p/B9KEgIYHSme,229183,1610,0,No,,@satisfytour,"cute animal videos 🐶
❁
Follow me @satisfytour for more
❁
credit: animalswild/tiktok",
satisfytour,2254596229388083366_11160870222,2/29/2020 6:10:02 PM,https://www.instagram.com/p/B9J71NEnKCm,110395,260,985535,Yes,,@satisfytour,"have you seen anything like? ⛅️
❁
Follow me @satisfytour for more
❁
credit: julzdunne17/tiktok",
satisfytour,2254074324465915632_11160870222,2/29/2020 12:50:20 AM,https://www.instagram.com/p/B9IFKfPHpbw,50613,360,0,No,,@satisfytour,"Chiropractor for a horse🐴
❁
Follow me @satisfytour for more
❁
credit: amal324/tiktok",
satisfytour,2254036285131769893_11160870222,2/28/2020 11:35:06 PM,https://www.instagram.com/p/B9H8g8WHsgl,78118,1566,1554872,Yes,,@satisfytour,"It looks like he fell hard this time
❁
Follow me @satisfytour for more
❁
credit: wooppuup/tiktok",
satisfytour,2253067272520071639_11160870222,2/27/2020 3:29:30 PM,https://www.instagram.com/p/B9EgL9BnfnX,21275,100,0,No,,@satisfytour,"are you good at drawing?
❁
Follow me @satisfytour for more
❁
credit: eyedraw2/tiktok",
satisfytour,2251158152795832981_11160870222,2/25/2020 12:16:25 AM,https://www.instagram.com/p/B89uGmunsKV,27075,57,0,No,,@satisfytour,"listen to the sound...
❁
Follow me @satisfytour for more
❁
credit: purekoalatea/tiktok",
satisfytour,2250241216562030949_11160870222,2/23/2020 5:54:38 PM,https://www.instagram.com/p/B86dnbUH2ll,61667,168,0,No,,"@satisfytour,@mrdoodle","why can’t I stop watching
❁
Follow me @satisfytour for more
❁
credit: @mrdoodle",
satisfytour,2249655152788981739_11160870222,2/22/2020 10:30:59 PM,https://www.instagram.com/p/B84YXE5HUfr,105197,1353,2105244,Yes,,@satisfytour,"wait until the end...
❁
Follow me @satisfytour for more
❁
credit: wooppuup/tiktok",
satisfytour,2249547356919802719_11160870222,2/22/2020 6:56:03 PM,https://www.instagram.com/p/B83_2cKn6tf,20862,0,0,No,,@satisfytour,"*posting part 2 tomorrow*
❁
Follow me @satisfytour for more!
❁
credit: nowthatsinteresting",
satisfytour,2249008079559206506_11160870222,2/22/2020 1:05:02 AM,https://www.instagram.com/p/B82FO6_HCZq,39003,1332,918995,Yes,,@satisfytour,"wait until the end🥵
❁
Follow me @satisfytour for more
❁
credit: wooppuup/tiktok",
satisfytour,2248261571788639633_11160870222,2/21/2020 12:21:26 AM,https://www.instagram.com/p/B8zbfzcn42R,40846,653,0,No,,@satisfytour,"6th emoji is your reaction
❁
Follow me @satisfytour for more
❁
credit: sosatisfying/tiktok",
satisfytour,2247487663971978849_11160870222,2/19/2020 10:43:49 PM,https://www.instagram.com/p/B8wrh9oH05h,44432,622,0,No,,"@satisfytour,@madhotglass","what’s “hot” in your language?
❁
Follow me @satisfytour for more
❁
credit: @madhotglass",
satisfytour,2246836076278474949_11160870222,2/19/2020 1:09:14 AM,https://www.instagram.com/p/B8uXYHTHGjF,25155,299,0,No,,@satisfytour,"how do you say “wax” in your language?
❁
Follow me @satisfytour for more
❁
credit: kwai",
satisfytour,2245940125867348947_11160870222,2/17/2020 7:29:08 PM,https://www.instagram.com/p/B8rLqUdHpPT,54350,227,0,No,,@satisfytour,"money soaps!
❁
Follow me @satisfytour for more
❁
credit: machallam123/tiktok",
satisfytour,2245915629026407215_11160870222,2/17/2020 6:40:28 PM,https://www.instagram.com/p/B8rGF1_nfMv,14528,95,0,No,,@satisfytour,"Part 2! *last slide*
❁
Follow me @satisfytour for more!
❁
credit: wildtube/tiktok",
satisfytour,2245849197668266392_11160870222,2/17/2020 4:28:29 PM,https://www.instagram.com/p/B8q2_I-HPGY,146095,838,0,No,,"@satisfytour,@round.boys","cute animal videos :)
❁
Follow me @satisfytour for more
❁
credit: via @round.boys",
satisfytour,2245354570418903198_11160870222,2/17/2020 12:05:44 AM,https://www.instagram.com/p/B8pGhXcnlie,162490,366,0,No,,@satisfytour,"wax fingers
❁
Follow me @satisfytour for more
❁
credit: jordi.koalitic/tiktok",
satisfytour,2245251027011814266_11160870222,2/16/2020 8:40:01 PM,https://www.instagram.com/p/B8ou-nInsN6,58746,343,0,No,,@satisfytour,"applying liquid wallpaper
❁
Follow me @satisfytour for more
❁
credit: kwai",
satisfytour,2245168927336233336_11160870222,2/16/2020 5:56:54 PM,https://www.instagram.com/p/B8ocT52nvl4,36944,0,0,No,,@satisfytour,"*posting part 2 tomorrow*
❁
Follow me @satisfytour for more!
❁
credit: wildtube/tiktok",
